Original Path,New Path,Category,Subfolder,Status,Reason
"Assets/Art/Environment/Trees/Tree_TropicalMedium.prefab","Assets/_ARCHIVE_UNUSED_VISUAL_ASSETS/PlaceholderTrees/Tree_TropicalMedium.prefab","Trees","PlaceholderTrees","Archived","Unused low-poly/placeholder asset archived for clean project hierarchy."
"Assets/Art/Environment/Trees/Tree_TropicalSmall.prefab","Assets/_ARCHIVE_UNUSED_VISUAL_ASSETS/PlaceholderTrees/Tree_TropicalSmall.prefab","Trees","PlaceholderTrees","Archived","Unused low-poly/placeholder asset archived for clean project hierarchy."
"Assets/Art/Environment/HD/Trees/HD_Tree_TropicalMedium_01.prefab","Assets/_ARCHIVE_UNUSED_VISUAL_ASSETS/PlaceholderTrees/HD_Tree_TropicalMedium_01.prefab","Trees","PlaceholderTrees","Archived","Unused low-poly/placeholder asset archived for clean project hierarchy."
"Assets/Art/Environment/HD/Trees/HD_Tree_TropicalSmall_01.prefab","Assets/_ARCHIVE_UNUSED_VISUAL_ASSETS/PlaceholderTrees/HD_Tree_TropicalSmall_01.prefab","Trees","PlaceholderTrees","Archived","Unused low-poly/placeholder asset archived for clean project hierarchy."
"Assets/Art/Environment/Rocks/Rock_MossyMedium.prefab","Assets/_ARCHIVE_UNUSED_VISUAL_ASSETS/PlaceholderRocks/Rock_MossyMedium.prefab","Rocks","PlaceholderRocks","Archived","Unused low-poly/placeholder asset archived for clean project hierarchy."
"Assets/Art/Environment/Rocks/Rock_RiverStone.prefab","Assets/_ARCHIVE_UNUSED_VISUAL_ASSETS/PlaceholderRocks/Rock_RiverStone.prefab","Rocks","PlaceholderRocks","Archived","Unused low-poly/placeholder asset archived for clean project hierarchy."
"Assets/Art/Environment/HD/Rocks/HD_Rock_MossyMedium_01.prefab","Assets/_ARCHIVE_UNUSED_VISUAL_ASSETS/PlaceholderRocks/HD_Rock_MossyMedium_01.prefab","Rocks","PlaceholderRocks","Archived","Unused low-poly/placeholder asset archived for clean project hierarchy."
"Assets/Art/Environment/HD/Rocks/HD_Rock_RiverStone_01.prefab","Assets/_ARCHIVE_UNUSED_VISUAL_ASSETS/PlaceholderRocks/HD_Rock_RiverStone_01.prefab","Rocks","PlaceholderRocks","Archived","Unused low-poly/placeholder asset archived for clean project hierarchy."
"Assets/Art/Environment/HD/Rocks/HD_Rock_Cliff_01.prefab","Assets/_ARCHIVE_UNUSED_VISUAL_ASSETS/PlaceholderRocks/HD_Rock_Cliff_01.prefab","Rocks","PlaceholderRocks","Archived","Unused low-poly/placeholder asset archived for clean project hierarchy."
"Assets/Art/Environment/HD/Rocks/HD_Rock_ClusterSmall_01.prefab","Assets/_ARCHIVE_UNUSED_VISUAL_ASSETS/PlaceholderRocks/HD_Rock_ClusterSmall_01.prefab","Rocks","PlaceholderRocks","Archived","Unused low-poly/placeholder asset archived for clean project hierarchy."
"Assets/Art/Environment/HD/Meshes/Mesh_HD_CanopyTrunk.asset","Assets/_ARCHIVE_UNUSED_VISUAL_ASSETS/UnusedSamples/Mesh_HD_CanopyTrunk.asset","General Environment","UnusedSamples","Archived","Unused low-poly/placeholder asset archived for clean project hierarchy."
"Assets/Art/Environment/HD/Meshes/Mesh_HD_CanopyDome.asset","Assets/_ARCHIVE_UNUSED_VISUAL_ASSETS/UnusedSamples/Mesh_HD_CanopyDome.asset","General Environment","UnusedSamples","Archived","Unused low-poly/placeholder asset archived for clean project hierarchy."
"Assets/Art/Environment/HD/Meshes/Mesh_HD_MossyMedium.asset","Assets/_ARCHIVE_UNUSED_VISUAL_ASSETS/UnusedSamples/Mesh_HD_MossyMedium.asset","General Environment","UnusedSamples","Archived","Unused low-poly/placeholder asset archived for clean project hierarchy."
"Assets/Art/Environment/HD/Meshes/Mesh_HD_RiverStone.asset","Assets/_ARCHIVE_UNUSED_VISUAL_ASSETS/UnusedSamples/Mesh_HD_RiverStone.asset","General Environment","UnusedSamples","Archived","Unused low-poly/placeholder asset archived for clean project hierarchy."
"Assets/Art/Environment/HD/Meshes/Mesh_HD_CliffFace.asset","Assets/_ARCHIVE_UNUSED_VISUAL_ASSETS/UnusedSamples/Mesh_HD_CliffFace.asset","General Environment","UnusedSamples","Archived","Unused low-poly/placeholder asset archived for clean project hierarchy."
"Assets/Art/Environment/HD/Meshes/Mesh_HD_RockCluster.asset","Assets/_ARCHIVE_UNUSED_VISUAL_ASSETS/UnusedSamples/Mesh_HD_RockCluster.asset","General Environment","UnusedSamples","Archived","Unused low-poly/placeholder asset archived for clean project hierarchy."
"Assets/Art/Environment/HD/Meshes/Mesh_HD_TropicalMedTrunk.asset","Assets/_ARCHIVE_UNUSED_VISUAL_ASSETS/UnusedSamples/Mesh_HD_TropicalMedTrunk.asset","General Environment","UnusedSamples","Archived","Unused low-poly/placeholder asset archived for clean project hierarchy."
"Assets/Art/Environment/HD/Meshes/Mesh_HD_TropicalMedDome.asset","Assets/_ARCHIVE_UNUSED_VISUAL_ASSETS/UnusedSamples/Mesh_HD_TropicalMedDome.asset","General Environment","UnusedSamples","Archived","Unused low-poly/placeholder asset archived for clean project hierarchy."
"Assets/Art/Environment/HD/Meshes/Mesh_HD_TropicalSmallTrunk.asset","Assets/_ARCHIVE_UNUSED_VISUAL_ASSETS/UnusedSamples/Mesh_HD_TropicalSmallTrunk.asset","General Environment","UnusedSamples","Archived","Unused low-poly/placeholder asset archived for clean project hierarchy."
